Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LPARENSQUARE
    RPARENSQUARE

Grammar

Rule 0     S' -> main_statements
    (52) statement -> . ID MATRIX ADDASSIGN num_expression
    (53) statement -> . ID MATRIX SUBASSIGN num_expression
    (54) statement -> . ID MATRIX MULASSIGN num_expression
    (55) statement -> . ID MATRIX DIVASSIGN num_expression
    (56) statement -> . ID ASSIGN num_expression
    (57) statement -> . ID ADDASSIGN num_expression
    (58) statement -> . ID SUBASSIGN num_expression
    (59) statement -> . ID MULASSIGN num_expression
    (60) statement -> . ID DIVASSIGN num_expression
    (77) statement -> . ID ASSIGN matrix_expression
    (78) statement -> . ID ADDASSIGN matrix_expression
    (79) statement -> . ID SUBASSIGN matrix_expression
    (80) statement -> . ID MULASSIGN matrix_expression
    (81) statement -> . ID DIVASSIGN matrix_expression
    (91) statement -> . return_statement
    (92) return_statement -> . RETURN expression

    PRINT           shift and go to state 11
    ID              shift and go to state 9
    RETURN          shift and go to state 13

    statements                     shift and go to state 16
    statement                      shift and go to state 6
    return_statement               shift and go to state 12

state 3

    (4) main_statements -> statements .

    LPARENCURLY     reduce using rule 4 (main_statements -> statements .)
    WHILE           reduce using rule 4 (main_statements -> statements .)
    FOR             reduce using rule 4 (main_statements -> statements .)
    IF              reduce using rule 4 (main_statements -> statements .)
    PRINT           reduce using rule 4 (main_statements -> statements .)
    ID              reduce using rule 4 (main_statements -> statements .)
    RETURN          reduce using rule 4 (main_statements -> statements .)
    $end            reduce using rule 4 (main_statements -> statements .)
    RPARENCURLY     reduce using rule 4 (main_statements -> statements .)
    CONTINUE        reduce using rule 4 (main_statements -> statements .)
    BREAK           reduce using rule 4 (main_statements -> statements .)


state 4

    (5) main_statements -> loop_statement .

    LPARENCURLY     reduce using rule 5 (main_statements -> loop_statement .)
    WHILE           reduce using rule 5 (main_statements -> loop_statement .)
    FOR             reduce using rule 5 (main_statements -> loop_statement .)
    IF              reduce using rule 5 (main_statements -> loop_statement .)
    PRINT           reduce using rule 5 (main_statements -> loop_statement .)
    ID              reduce using rule 5 (main_statements -> loop_statement .)
    RETURN          reduce using rule 5 (main_statements -> loop_statement .)
    $end            reduce using rule 5 (main_statements -> loop_statement .)
    RPARENCURLY     reduce using rule 5 (main_statements -> loop_statement .)
    CONTINUE        reduce using rule 5 (main_statements -> loop_statement .)
    BREAK           reduce using rule 5 (main_statements -> loop_statement .)


state 5

    (8) main_statements -> if_statement .

    LPARENCURLY     reduce using rule 8 (main_statements -> if_statement .)
    WHILE           reduce using rule 8 (main_statements -> if_statement .)
    FOR             reduce using rule 8 (main_statements -> if_statement .)
    IF              reduce using rule 8 (main_statements -> if_statement .)
    PRINT           reduce using rule 8 (main_statements -> if_statement .)
    ID              reduce using rule 8 (main_statements -> if_statement .)
    RETURN          reduce using rule 8 (main_statements -> if_statement .)
    $end            reduce using rule 8 (main_statements -> if_statement .)
    RPARENCURLY     reduce using rule 8 (main_statements -> if_statement .)
    CONTINUE        reduce using rule 8 (main_statements -> if_statement .)
    BREAK           reduce using rule 8 (main_statements -> if_statement .)


state 6

    (42) statements -> statement . SEMICOLON statements
    (43) statements -> statement . SEMICOLON

    SEMICOLON       shift and go to state 17


state 7

    (6) loop_statement -> WHILE . LPAREN condition RPAREN loop_instruction_statement

    LPAREN          shift and go to state 18


state 8

    (7) loop_statement -> FOR . ID ASSIGN num_expression RANGE num_expression loop_instruction_statement

    ID              shift and go to state 19


state 9

    (50) statement -> ID . ASSIGN STRING
    (51) statement -> ID . MATRIX ASSIGN num_expression
    (52) statement -> ID . MATRIX ADDASSIGN num_expression
    (53) statement -> ID . MATRIX SUBASSIGN num_expression
    (54) statement -> ID . MATRIX MULASSIGN num_expression
    (55) statement -> ID . MATRIX DIVASSIGN num_expression
    (56) statement -> ID . ASSIGN num_expression
    (57) statement -> ID . ADDASSIGN num_expression
    (58) statement -> ID . SUBASSIGN num_expression
    (59) statement -> ID . MULASSIGN num_expression
    (60) statement -> ID . DIVASSIGN num_expression
    (77) statement -> ID . ASSIGN matrix_expression
    (78) statement -> ID . ADDASSIGN matrix_expression
    (79) statement -> ID . SUBASSIGN matrix_expression
    (80) statement -> ID . MULASSIGN matrix_expression
    (81) statement -> ID . DIVASSIGN matrix_expression

    ASSIGN          shift and go to state 20
    MATRIX          shift and go to state 21
    ADDASSIGN       shift and go to state 22
    SUBASSIGN       shift and go to state 23
    MULASSIGN       shift and go to state 24
    DIVASSIGN       shift and go to state 25


state 10

    (11) if_statement -> IF . LPAREN condition RPAREN instruction_statement
    (12) if_statement -> IF . LPAREN condition RPAREN instruction_statement else_statement

    LPAREN          shift and go to state 26


state 11

    (44) statement -> PRINT . print_expression
    (45) print_expression -> . expression
    (46) print_expression -> . print_expression COMMA print_expression
    (47) expression -> . num_expression
    (48) expression -> . matrix_expression
    (49) expression -> . STRING
    (61) num_expression -> . ID
    (63) num_expression -> . LPAREN num_expression RPAREN
    (65) num_expression -> . num_expression ADD num_expression
    (66) num_expression -> . num_expression SUB num_expression
    (67) num_expression -> . num_expression MUL num_expression
    (68) num_expression -> . num_expression DIV num_expression
    (82) num_expression -> . SUB num_expression
    (85) num_expression -> . INTNUM
    (86) num_expression -> . FLOATNUM
    (62) matrix_expression -> . ID
    (64) matrix_expression -> . LPAREN matrix_expression RPAREN
    (69) matrix_expression -> . matrix_expression ADD matrix_expression
    (70) matrix_expression -> . matrix_expression SUB matrix_expression
    (71) matrix_expression -> . matrix_expression MUL matrix_expression
    (72) matrix_expression -> . matrix_expression DIV matrix_expression
    (73) matrix_expression -> . matrix_expression DOTADD matrix_expression
    (74) matrix_expression -> . matrix_expression DOTSUB matrix_expression
    (75) matrix_expression -> . matrix_expression DOTMUL matrix_expression
    (76) matrix_expression -> . matrix_expression DOTDIV matrix_expression
    (83) matrix_expression -> . SUB matrix_expression
    (84) matrix_expression -> . matrix_expression TRANSPOSE
    (87) matrix_expression -> . ZEROS LPAREN INTNUM RPAREN
    (88) matrix_expression -> . ONES LPAREN INTNUM RPAREN
    (89) matrix_expression -> . EYE LPAREN INTNUM RPAREN
    (90) matrix_expression -> . MATRIX

    STRING          shift and go to state 31
    ID              shift and go to state 32
    LPAREN          shift and go to state 33
    SUB             shift and go to state 34
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 36
    ZEROS           shift and go to state 37
    ONES            shift and go to state 38
    EYE             shift and go to state 39
    MATRIX          shift and go to state 40

    print_expression               shift and go to state 27
    expression                     shift and go to state 28
    num_expression                 shift and go to state 29
    matrix_expression              shift and go to state 30

state 12

    (91) statement -> return_statement .

    SEMICOLON       reduce using rule 91 (statement -> return_statement .)


state 13

    (92) return_statement -> RETURN . expression
    (47) expression -> . num_expression
    (48) expression -> . matrix_expression
    (49) expression -> . STRING
    (61) num_expression -> . ID
    (63) num_expression -> . LPAREN num_expression RPAREN
    (65) num_expression -> . num_expression ADD num_expression
    (66) num_expression -> . num_expression SUB num_expression
    (67) num_expression -> . num_expression MUL num_expression
    (68) num_expression -> . num_expression DIV num_expression
    (82) num_expression -> . SUB num_expression
    (85) num_expression -> . INTNUM
    (86) num_expression -> . FLOATNUM
    (62) matrix_expression -> . ID
    (64) matrix_expression -> . LPAREN matrix_expression RPAREN
    (69) matrix_expression -> . matrix_expression ADD matrix_expression
    (70) matrix_expression -> . matrix_expression SUB matrix_expression
    (71) matrix_expression -> . matrix_expression MUL matrix_expression
    (72) matrix_expression -> . matrix_expression DIV matrix_expression
    (73) matrix_expression -> . matrix_expression DOTADD matrix_expression
    (74) matrix_expression -> . matrix_expression DOTSUB matrix_expression
    (75) matrix_expression -> . matrix_expression DOTMUL matrix_expression
    (76) matrix_expression -> . matrix_expression DOTDIV matrix_expression
    (83) matrix_expression -> . SUB matrix_expression
    (84) matrix_expression -> . matrix_expression TRANSPOSE
    (87) matrix_expression -> . ZEROS LPAREN INTNUM RPAREN
    (88) matrix_expression -> . ONES LPAREN INTNUM RPAREN
    (89) matrix_expression -> . EYE LPAREN INTNUM RPAREN
    (90) matrix_expression -> . MATRIX

    STRING          shift and go to state 31
    ID              shift and go to state 32
    LPAREN          shift and go to state 33
    SUB             shift and go to state 34
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 36
    ZEROS           shift and go to state 37
    ONES            shift and go to state 38
    EYE             shift and go to state 39
    MATRIX          shift and go to state 40

    expression                     shift and go to state 41
    num_expression                 shift and go to state 29
    matrix_expression              shift and go to state 30

state 14

    (3) main_statements -> main_statements main_statements .
    (2) main_statements -> main_statements . LPARENCURLY statements RPARENCURLY
    (3) main_statements -> main_statements . main_statements
    (1) main_statements -> . LPARENCURLY statements RPARENCURLY main_statements
    (2) main_statements -> . main_statements LPARENCURLY statements RPARENCURLY
    (3) main_statements -> . main_statements main_statements
    (4) main_statements -> . statements
    (5) main_statements -> . loop_statement
    (8) main_statements -> . if_statement
    (42) statements -> . statement SEMICOLON statements
    (43) statements -> . statement SEMICOLON
    (6) loop_statement -> . WHILE LPAREN condition RPAREN loop_instruction_statement
    (7) loop_statement -> . FOR ID ASSIGN num_expression RANGE num_expression loop_instruction_statement
    (11) if_statement -> . IF LPAREN condition RPAREN instruction_statement
    (12) if_statement -> . IF LPAREN condition RPAREN instruction_statement else_statement
    (44) statement -> . PRINT print_expression
    (50) statement -> . ID ASSIGN STRING
    (51) statement -> . ID MATRIX ASSIGN num_expression
    (52) statement -> . ID MATRIX ADDASSIGN num_expression
    (53) statement -> . ID MATRIX SUBASSIGN num_expression
    (54) statement -> . ID MATRIX MULASSIGN num_expression
    (55) statement -> . ID MATRIX DIVASSIGN num_expression
    (56) statement -> . ID ASSIGN num_expression
    (57) statement -> . ID ADDASSIGN num_expression
    (58) statement -> . ID SUBASSIGN num_expression
    (59) statement -> . ID MULASSIGN num_expression
    (60) statement -> . ID DIVASSIGN num_expression
    (77) statement -> . ID ASSIGN matrix_expression
    (78) statement -> . ID ADDASSIGN matrix_expression
    (79) statement -> . ID SUBASSIGN matrix_expression
    (80) statement -> . ID MULASSIGN matrix_expression
    (81) statement -> . ID DIVASSIGN matrix_expression
    (91) statement -> . return_statement
    (92) return_statement -> . RETURN expression

  ! shift/reduce conflict for LPARENCURLY resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    $end            reduce using rule 3 (main_statements -> main_statements main_statements .)
    RPARENCURLY     reduce using rule 3 (main_statements -> main_statements main_statements .)
    CONTINUE        reduce using rule 3 (main_statements -> main_statements main_statements .)
    BREAK           reduce using rule 3 (main_statements -> main_statements main_statements .)
    LPARENCURLY     shift and go to state 15
    WHILE           shift and go to state 7
    FOR             shift and go to state 8
    IF              shift and go to state 10
    PRINT           shift and go to state 11
    ID              shift and go to state 9
    RETURN          shift and go to state 13

  ! LPARENCURLY     [ reduce using rule 3 (main_statements -> main_statements main_statements .) ]
  ! WHILE           [ reduce using rule 3 (main_statements -> main_statements main_statements .) ]
  ! FOR             [ reduce using rule 3 (main_statements -> main_statements main_statements .) ]
  ! IF              [ reduce using rule 3 (main_statements -> main_statements main_statements .) ]
  ! PRINT           [ reduce using rule 3 (main_statements -> main_statements main_statements .) ]
  ! ID              [ reduce using rule 3 (main_statements -> main_statements main_statements .) ]
  ! RETURN          [ reduce using rule 3 (main_statements -> main_statements main_statements .) ]

    main_statements                shift and go to state 14
    statements                     shift and go to state 3
    loop_statement                 shift and go to state 4
    if_statement                   shift and go to state 5
    statement                      shift and go to state 6
    return_statement               shift and go to state 12

state 15

    (2) main_statements -> main_statements LPARENCURLY . statements RPARENCURLY
    (1) main_statements -> LPARENCURLY . statements RPARENCURLY main_statements
    (42) statements -> . statement SEMICOLON statements
    (43) statements -> . statement SEMICOLON
    (44) statement -> . PRINT print_expression
    (50) statement -> . ID ASSIGN STRING
    (51) statement -> . ID MATRIX ASSIGN num_expression
    (52) statement -> . ID MATRIX ADDASSIGN num_expression
    (53) statement -> . ID MATRIX SUBASSIGN num_expression
    (54) statement -> . ID MATRIX MULASSIGN num_expression
    (55) statement -> . ID MATRIX DIVASSIGN num_expression
    (56) statement -> . ID ASSIGN num_expression
    (57) statement -> . ID ADDASSIGN num_expression
    (58) statement -> . ID SUBASSIGN num_expression
    (59) statement -> . ID MULASSIGN num_expression
    (60) statement -> . ID DIVASSIGN num_expression
    (77) statement -> . ID ASSIGN matrix_expression
    (78) statement -> . ID ADDASSIGN matrix_expression
    (79) statement -> . ID SUBASSIGN matrix_expression
    (80) statement -> . ID MULASSIGN matrix_expression
    (81) statement -> . ID DIVASSIGN matrix_expression
    (91) statement -> . return_statement
    (92) return_statement -> . RETURN expression

    PRINT           shift and go to state 11
    ID              shift and go to state 9
    RETURN          shift and go to state 13

    statements                     shift and go to state 42
    statement                      shift and go to state 6
    return_statement               shift and go to state 12

state 16

    (1) main_statements -> LPARENCURLY statements . RPARENCURLY main_statements

    RPARENCURLY     shift and go to state 43


state 17

    (42) statements -> statement SEMICOLON . statements
    (43) statements -> statement SEMICOLON .
    (42) statements -> . statement SEMICOLON statements
    (43) statements -> . statement SEMICOLON
    (44) statement -> . PRINT print_expression
    (50) statement -> . ID ASSIGN STRING
    (51) statement -> . ID MATRIX ASSIGN num_expression
    (52) statement -> . ID MATRIX ADDASSIGN num_expression
    (53) statement -> . ID MATRIX SUBASSIGN num_expression
    (54) statement -> . ID MATRIX MULASSIGN num_expression
    (55) statement -> . ID MATRIX DIVASSIGN num_expression
    (56) statement -> . ID ASSIGN num_expression
    (57) statement -> . ID ADDASSIGN num_expression
    (58) statement -> . ID SUBASSIGN num_expression
    (59) statement -> . ID MULASSIGN num_expression
    (60) statement -> . ID DIVASSIGN num_expression
    (77) statement -> . ID ASSIGN matrix_expression
    (78) statement -> . ID ADDASSIGN matrix_expression
    (79) statement -> . ID SUBASSIGN matrix_expression
    (80) statement -> . ID MULASSIGN matrix_expression
    (81) statement -> . ID DIVASSIGN matrix_expression
    (91) statement -> . return_statement
    (92) return_statement -> . RETURN expression

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    LPARENCURLY     reduce using rule 43 (statements -> statement SEMICOLON .)
    WHILE           reduce using rule 43 (statements -> statement SEMICOLON .)
    FOR             reduce using rule 43 (statements -> statement SEMICOLON .)
    IF              reduce using rule 43 (statements -> statement SEMICOLON .)
    $end            reduce using rule 43 (statements -> statement SEMICOLON .)
    RPARENCURLY     reduce using rule 43 (statements -> statement SEMICOLON .)
    CONTINUE        reduce using rule 43 (statements -> statement SEMICOLON .)
    BREAK           reduce using rule 43 (statements -> statement SEMICOLON .)
    PRINT           shift and go to state 11
    ID              shift and go to state 9
    RETURN          shift and go to state 13

  ! PRINT           [ reduce using rule 43 (statements -> statement SEMICOLON .) ]
  ! ID              [ reduce using rule 43 (statements -> statement SEMICOLON .) ]
  ! RETURN          [ reduce using rule 43 (statements -> statement SEMICOLON .) ]

    statement                      shift and go to state 6
    statements                     shift and go to state 44
    return_statement               shift and go to state 12

state 18

    (6) loop_statement -> WHILE LPAREN . condition RPAREN loop_instruction_statement
    (36) condition -> . num_expression EQUALITY num_expression
    (37) condition -> . num_expression INEQUALITY num_expression
    (38) condition -> . num_expression GREATER num_expression
    (39) condition -> . num_expression GREATER_EQUAL num_expression
    (40) condition -> . num_expression LESS num_expression
    (41) condition -> . num_expression LESS_EQUAL num_expression
    (61) num_expression -> . ID
    (63) num_expression -> . LPAREN num_expression RPAREN
    (65) num_expression -> . num_expression ADD num_expression
    (66) num_expression -> . num_expression SUB num_expression
    (67) num_expression -> . num_expression MUL num_expression
